,mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
11,-0.01286544410865248,-0.00466893865186796,-0.007367494330104585,-0.016164825737178923,-0.019339299497318996,0.028036639752330228,-0.03046710868402791,-0.13150717190468048,0.0,-0.005274745119429103,-0.016938855737921088,0.0,-0.05739351177215124,-0.06105890617944987,0.0,-0.01614687890091554,-0.0026414746750741402,-0.03553495245131294,-0.007520670241470628,0.0,-0.008654560057843708,-0.012609082624844059,-0.023530451404092434,-0.07791431666619125,0.0,-0.007642158155890033,-0.04300583336146391,-0.03725757100612159,-0.007295705969345034,-0.0020345827774496117
12,0.0,-0.01018308404467888,0.0,0.008521168641592247,0.022747668243310704,-0.04169682294639321,0.02709942542849006,0.1441212191309341,0.0017356992138974903,0.0,0.004934986091680416,0.0,0.011399238146220542,0.03306234387373119,0.009870349705832338,-0.053525911765073764,0.03298137555963612,0.0039492904923723315,0.0,0.002486687455231673,0.005051934184979234,0.0068640664230638915,0.011450429692530906,0.010886371171450693,0.002818032287314004,0.0,0.06068528920641986,0.06596912180714598,0.021973221737844773,0.0
13,-0.008902634223779848,-0.031544704717396455,0.0,-0.03949633752690451,-0.005112306732589389,0.0,-0.06475605604723475,-0.1971894737255262,0.0,0.019860729383839815,-0.017536686127867462,0.02239669054567317,0.0,-0.11248154970579521,0.0,0.0,0.06993749454554932,0.0,0.0,0.022562634422112593,-0.007939663605892155,0.0,-0.021870179949817298,-0.10474306934338867,-0.04474532990685487,0.0,-0.07221759182722248,-0.011720602162316796,0.0,-0.011299263557055905
14,0.008656146842960816,0.080225092398711,0.0,0.0,0.0,-0.03097430643347343,0.022881648591151382,0.07137905372805647,0.0,0.0039353631534188305,0.006010444456719027,0.0,0.01541159989553173,0.03168003352560067,0.009308211110712034,-0.056714484988113587,0.024373512527176205,0.009441133269507018,-0.013986232334220416,0.0,0.0,0.05000877213166699,0.005229448829551453,0.028086842015748292,0.0124878092467533,0.0,0.06356101301953399,0.03988355082232614,0.0,0.002317447928214811
15,0.0,-0.03714812148459323,0.014766802160164572,-0.020998795900330935,0.0,0.0,-0.03525098253357506,-0.12653150114428868,0.0,0.0,-0.012808876764899113,0.015954590029716553,-0.03753920259616944,-0.04689235068493869,0.0,0.0,-0.012063007402304149,-0.0200084169564807,-0.005609536263465609,0.0,0.0,-0.033447194453339546,-0.02994393142738383,-0.05600627774373107,-0.014403134117311422,0.0,-0.04233747987633574,-0.14476760598918925,0.02823712288598801,0.0
16,0.0,0.08629611746297014,0.0,0.004210039736781912,0.01818681507574013,-0.036684421576154036,0.016341257735316084,0.058686106203191646,0.002630975321448209,0.0,0.0,0.0,0.017564413989013983,0.024830641449002128,0.0,-0.055506267148201865,0.0,0.01366420554559003,0.0,0.0076797409548406415,0.0,0.05417563037959411,0.01641153276698301,0.010346384703697947,0.0,0.0,0.058851478392312195,0.06378246347576369,0.021734985269642793,0.0
17,0.003208161850596053,0.004567995047984802,0.0,0.007428129859422955,0.0,0.0,0.012583090827110816,0.09028550251326384,0.0,0.0,0.0,0.011965278112064215,0.016093174813848282,0.01776827342746512,0.0,0.0,0.015580331859813085,0.004512983126229775,0.0,0.001836777708759063,0.00012089694374711746,0.01162264144312175,0.007749542917102253,0.04446330525090436,0.0024855938019716917,0.0,0.056441563434058206,0.0586183767501301,0.01587048004993924,0.0
18,0.005099456754112358,0.06147636237133919,0.0,0.008149525689855053,0.0,-0.008276274225014868,0.01575319845619297,0.08762741146815928,0.0,0.00378926567247323,0.002943477972064762,0.007889073535385815,0.007324071169862223,0.022581375800435982,0.0,-0.04013080386715234,0.02184475224375476,0.0023177314105656266,0.0018038808409355234,0.0,0.0,0.04235282397972612,0.006221978661010569,0.04126610562703806,-0.007496886065890718,0.0,0.04966743737346707,0.04387208117921215,0.007126053689999912,0.0
19,-0.004849112448868403,-0.01368514766283832,-0.00831719458467517,-0.034346945138285734,0.0,0.0,-0.023429762251558156,-0.11390867011011552,0.0,0.0,-0.006869140636637905,-0.00795970683912578,-0.04932314007876806,-0.04954442964729355,0.028672279153778957,0.0,-0.009019598317690725,-0.017244650645854648,0.0,0.0,0.0,-0.00428002712019146,-0.027661353755323803,-0.08205526532711344,0.0,0.0,-0.04565009012849819,-0.14732594472340732,0.0,0.0
20,0.009284864790675085,0.09374038556441097,0.0,0.009209473728383627,0.0,0.0,0.014411608587943048,0.05607374338272453,0.0,0.0055559229709876146,0.0,-0.011264251296527028,0.021237323990112106,0.03265224596040256,0.012204797684126523,0.0,0.0,0.009870441651926798,-0.021667457162087206,0.0038784533054484205,0.0,0.04270320926311946,0.010814075498931264,0.013428592776034642,-0.015581516006293289,0.0,0.007758099698815607,0.05005159795990469,0.03884048738849333,0.0
21,0.005485860961482236,0.009874245573223167,0.0,0.01472651280078191,0.0,0.0,0.02388639945048321,0.08774786711196012,0.0,0.0,0.0,0.007242692568598136,0.011901351919370196,0.023956701517750173,0.0,-0.026920733924302123,0.0,0.006634469840551466,0.0035366011783923845,0.008481213867762794,0.0,0.00818247941796324,0.011471087386177012,0.038319708580597744,-0.013339798748171289,0.0,0.07546323720513612,0.08655220302977623,0.0,0.0
22,0.0,-0.019204870220880355,0.0,-0.00943407231576121,-0.0035945237258821483,0.0,-0.030245743538270198,-0.1069283305107297,0.0,0.0,-0.012669698412423547,0.0,-0.042232782393560264,-0.04922992738313037,0.0,0.0,0.0,-0.007550848166887614,-0.006434830340175668,0.0,0.0,-0.024824386897608075,-0.016721667561283182,-0.03563788681931823,-0.007338392586265674,0.0,-0.055700496587820336,-0.13856489254710408,-0.04734264332882332,-0.0031419069265432586
23,0.0,0.0,0.0,0.01946067724007816,0.012738875451964171,-0.04753459589353373,0.021676540759938745,0.13573002434641582,0.0,0.003664511159594541,0.002917393402259272,0.0,0.009254935526022245,0.03049450930051087,0.0,-0.06305209905781216,0.0319940390070636,0.01301749208123712,-0.015295107336281782,0.0,0.007288261977059535,0.0,0.016103413294224767,0.05296855034024611,0.004346301871013897,0.0,0.06194831953623875,0.05911728334850619,0.026362773382786586,0.0
24,0.005569292898020661,-0.013344368567000942,0.0,0.010482157985712004,0.01583863564611021,-0.035657782832967944,0.021038517386764877,0.137853826416659,0.0,0.01050038034473752,0.0,0.0,0.01826742410234322,0.03551637764431825,0.002062051295197792,0.0,0.0,0.0,0.0,0.0032533308661136517,0.008512123918683112,-0.014769660306306276,0.012256115479023333,0.052914334468435076,0.0035944958527158177,-0.007927361717166737,0.06103387059686821,0.06845913437256745,0.0,-0.012250796113295548
25,0.005272041069052352,0.07744485784617938,0.0,0.008704301886105326,0.0018774761318304523,0.0,0.023806715641417814,0.0,0.0027018812970011352,0.004797304216513282,0.0030607508402124006,0.0,0.009923126016206207,0.009573056107435696,0.0,0.0,0.02545535300133628,0.002820589484311631,0.0,0.0013300823163326508,0.0,0.04666587405605202,0.013540088366955277,0.026215903386354378,0.0,0.0,0.04956130719017063,0.06284442247588673,0.007606968408179093,0.0
26,0.0053409992221004066,0.07747672942110095,0.0,0.01110213723877923,0.01641874679295871,0.0,0.018065305887461858,0.06637958801396895,0.0,0.0012619550191311502,0.007228119027628377,0.0,0.012964796759150493,0.028921008768140327,0.007363505704490236,0.0,0.0,0.0060831232011030745,-0.01896982734102795,0.0047326220119838225,0.003125324468488261,0.05131885705702949,0.004765815013598351,0.027086823389685516,0.0016414371357807434,0.0,0.001382546432977999,0.04216230008571614,0.00735018642728652,0.0
27,0.00787971621359862,-0.025336943552845992,-0.011243153885002716,0.013411267106756053,0.0,-0.006686689561833742,0.03042814408333483,0.09248013492948359,0.0,0.0,0.006086055072873575,0.013449897265512684,0.015240095910973972,0.037800408225335314,-0.004395382770262302,0.0,0.007426426441510842,-0.013398457078550308,0.006221366793127264,0.0,0.006183291490724996,-0.028855290341419565,0.010930178846715544,0.07333041523226203,-0.008571700464384463,-0.00651868391449445,0.0793906456305116,0.060756910913375206,0.023490311331716057,0.003703135818514114
28,0.0,0.0021422798348477157,0.0,0.010846741574259494,0.0,0.0,0.025052044424183822,0.11935765221707023,0.0,0.0,0.0,0.0,0.01671070704527891,0.027805066043144644,0.0,-0.0200996408162612,0.0,0.0,0.0,0.005448838917265081,0.0,0.009479768141336553,0.008806837053360828,0.037959472454688864,0.0,0.0,0.07288202247879003,0.05978201981027445,0.0070282905592933265,0.0
29,-0.007667244736197121,-0.03850021582225205,0.0,-0.025967477007301953,-0.002680095285520684,0.0,-0.030048934449955267,-0.09694050970110862,0.0,0.0,-0.004779548111888798,-0.003348345509895767,-0.003478332874079615,-0.041692225945864025,-0.006438086996571946,0.0,0.0,0.0,-0.019596341440763665,0.0,-0.002005573863227139,-0.043709017433310626,-0.01746708386360668,-0.05026324394284698,-0.007343795453150781,-0.0003782325471090031,-0.054848280900877955,-0.12183316767257613,-0.037812146704362504,0.0
30,0.007001009534369884,-0.022784928948174327,0.0,0.011438504274258993,0.0,0.0,0.023764266620597635,0.08176897000156888,0.004159478633844971,0.0,0.0,0.006585122167068552,0.020531334882669172,0.032154960241515346,0.007687751501412099,0.0,0.0,0.01496610186987088,0.0,0.0011115027204826045,0.0,0.0,0.007128532480457639,0.05676702590658206,0.0,0.0,0.06479652542687286,0.0661259424241355,0.0,0.0
31,0.0,0.06418197332058515,0.005195339799675541,0.0,0.007694754135370907,-0.033026263553242105,0.022224621310443782,0.09790867653949137,0.0,0.004202307273711153,0.0063728687921995875,0.0,0.013051483912031758,0.019287606511412286,0.0,-0.04500187252830512,0.023487295751029535,0.0,-0.015116996571301694,0.0,0.0,0.046716747519123775,0.0107890216300984,0.045278320755826634,0.008334037777193826,0.0,0.041970180141282176,0.04567137012789693,0.013980627093008846,0.0
32,0.0,0.004347767219940485,0.0,0.005935140466526073,0.0,0.0,0.02099259012564747,0.12422136617699542,0.0,0.007565621638805059,0.0,0.007569199440038532,-0.015879011928110198,0.0,0.0,0.0,0.024874851570015927,0.006374888476863433,0.0,0.0,0.009497292050289818,0.007875224144195503,0.010301484969368113,0.05823965878893028,0.0,0.0,0.05810301426720338,0.0531830123308234,0.0,0.0
33,0.0004906871913700206,0.0530271213590322,0.0,0.010243573978606951,0.0,0.0,0.023639903747036672,0.11229289949841957,0.005018763916154967,0.0,0.001367603524463773,0.0,0.015317283763756101,0.026749340109367387,0.00778212862669897,-0.0482489510146987,0.024648703458360732,0.01186970576785984,-0.015300258824128415,0.0,0.0,0.03118634675261145,0.010606348923393988,0.0024782178088465223,0.0,0.0,0.06443947642599085,0.039177594342190675,0.006415610382199288,0.0
34,0.0,0.0,0.0,0.011273315077503426,0.0,0.0,0.022177345707833085,0.11352578371065603,0.0,0.0,0.0,0.0,0.01264157732526705,0.03663015554945176,0.009639834331005848,-0.028513142512094553,0.027251825181010825,0.005548193353235753,0.0,0.0,0.0,0.0038578018099540146,0.00917557794991386,0.04624069415015239,0.0,0.0,0.0576380503010753,0.05307472336146718,0.003040364441100729,0.0
35,0.0,0.01620754165394056,-0.011181892875269689,0.017748093521050043,0.009322021812404407,-0.0868064486777067,0.029134287128815245,0.12709947487355144,0.0,0.02023288211934393,0.017733759801182136,-0.00857004730723078,0.026914390819054418,0.05129802196576949,0.0,-0.11655534739651832,-0.062041910319863086,0.019413086866927,-0.007396547482411725,-0.007790830804368515,0.013677205589564811,0.00939829177968185,0.014253443715188718,0.12179710417915218,0.006563787250406766,-0.010671275921991297,0.1557772212434656,0.08500656102724957,-0.03370635256075735,-0.013654422263097987
36,-0.01728320701284458,-0.07544738532440678,0.0,-0.043559244994422486,0.06882635412826704,-0.09832053428274123,0.019441254890255555,0.03620532896579953,0.0,0.02556750392395618,-0.012042973374403632,0.0,0.0,-0.08089529482283653,0.0314101852626017,-0.2781295656554965,0.08323702358112317,0.0,-0.053792497903495606,0.0,0.0,-0.12196756977878398,-0.034664083881926544,-0.10559200003323366,0.0,-0.010044857186999323,0.08583124140805812,-0.017238389312846825,-0.011439829805957175,-0.00689935905213368
37,0.0037297427005659467,0.08785383933052965,-0.010855669320604805,0.009136343966797827,0.017978398658366784,-0.04170655701809828,0.017756456085634725,0.0628606412114937,0.0,0.0,-0.0070532836324022075,0.0,0.011320018461751818,0.0,0.003749752254612715,-0.026064776621770952,0.004648186201042126,-0.012987369921647118,0.0,0.009681788277386555,0.008675712299040989,0.051061934192454944,0.011726997158417463,0.05613326319632758,0.013177217936621216,0.0,0.05999481912529164,0.05716405677926961,0.004660792072059328,-0.009440203655608492
38,-0.002018708458000895,-0.02120367802070544,0.0,-0.01969267802037733,-0.0021750675712179923,0.0,-0.037275450805754895,-0.12245646079588285,0.0,0.0,-0.014844909107408377,0.0,0.0,-0.05145025037433221,0.0,-0.026251716760410437,0.0,0.0,-0.0170396663454373,-0.006796049228719292,-0.0029758394020933387,-0.012491184387188964,-0.004758735260354641,-0.05165919649824435,-0.011615552060041001,0.0,-0.04361383597542723,-0.15746042072262162,-0.011018500468249148,0.0
39,0.0,-0.024209302705124197,0.0,0.013037267395262786,0.0,0.0,0.023069811248993877,0.07918201082821016,0.0,0.004142201610097845,0.0,0.0,0.01944354076092325,0.013560042714097609,0.008458921398414893,0.0,0.035755616887471864,0.007907357155331945,0.0,0.0,0.0,0.0,0.007661206777249879,0.014645853269215414,0.0,0.0,0.07057482160791242,0.08352058523608391,0.026452165553391083,0.0
40,0.008097334767543651,0.0023714269196848936,0.0,0.007282738006758188,0.0,0.0,0.011197593346298829,0.10391522716666246,0.0,0.00237499244848674,0.006088826653331242,0.0032930931095359606,0.013638369585402266,0.022176655091278086,0.0,0.005025250714074919,0.0,0.00906153227634715,0.0,0.0,0.0029938984445213868,0.006336114367358453,0.00981730109765,0.055727349816982436,0.002357079195640266,0.0,0.058374795792109885,0.05104275553165716,0.0020297654062088055,0.0
41,0.0,-0.037226075951704685,0.0,-0.03424698577397439,-0.00165113710550846,0.0,-0.025433347169372233,-0.10816186029934294,-0.013661213231924374,0.0,0.0,0.0,-0.06333791211816775,-0.04897111683000871,-0.005224056191713733,0.0,0.0,-0.029924848747355126,0.0,0.0,0.0,-0.03869943533904108,-0.024026171344837144,-0.05950235372075863,-0.008409342340310821,-0.0053656131256761275,-0.07060709882601823,-0.030327456356067817,0.0,-0.012021875790685033
42,0.0012361273035072229,0.06758759378909412,0.0,0.005228393823616201,0.0,0.0,0.021681841892468606,0.03223528985548099,0.0,0.0,0.0,0.0,0.017548977557886647,0.038192205469062795,0.0,0.0,0.0,0.0,0.0,0.006004996007284408,0.0036964672099091267,0.05936898192559409,0.014854504054965523,0.06054392623489688,-0.01242733481253891,0.0,0.00786508061635155,0.05376119578682853,0.005823853023124936,0.0
43,0.0,0.007355142283138355,-0.01005360801632943,0.008343108670683497,0.0,-0.018802943020860746,0.02467321121859667,0.1196012255132656,-0.0055828136393117345,0.0,0.008604318883182693,0.0,0.017790362995889597,0.033764899888555744,-0.009658737594194361,-0.022884641015729845,0.004235020747647589,0.013086749246169593,0.0,0.003225374947268711,0.004647609758578836,0.015085210290230772,0.016821989239868107,0.0594406143824186,0.0,-0.008382671196533353,0.055375816106180864,0.05225704233939649,0.019058656569217403,-0.004798838859796928
44,0.010854294975333467,0.008809018831655052,-0.007429044489201092,0.01222252277705202,-0.0031400601907584924,-0.012836747793398162,0.039093005129248626,-0.023365757191071007,0.017531249068665183,0.012314040741038063,0.0,0.022517616865172868,0.01737904128754872,-0.036938335186637666,0.006518030569434036,-0.05168157835160228,-0.06543918486987643,-0.026358302999682337,0.0,0.0,0.0,0.12348068182067501,0.016987696967006582,0.10273131868619303,0.006253760751102233,-0.010766881846252685,0.12844532784357454,0.06816388060083362,0.04305955153885721,-0.015203045797377357
45,0.0,0.0,0.0,0.007992432831048946,0.013046461132712184,-0.03540506124065884,0.024802846481183388,0.202057030029545,0.0,0.0045965823627417135,0.00926661571111237,0.0,0.017353040156007166,0.030097782658463135,0.0,-0.024790319973219843,0.0,0.0,-0.019869824130062774,0.0,0.0,0.0,0.010371960900202981,0.05949251262683153,0.0,0.0,0.0,0.07773016918527581,0.0064598710063499265,0.0
46,0.00839533268138154,0.0699213378747344,0.0,0.0037893388439839137,0.0,0.0,0.009907877556838085,0.0634831840451166,0.004924265881078027,0.005378372198680703,0.0035504905020162236,0.0,0.003098246018964579,0.03557766711548069,0.004995618635592947,0.0,0.0,0.0,0.0,0.0,0.0,0.04586916757485304,0.0,0.042372431861501525,0.0,0.0,0.055634820246155986,0.05775660188249104,-0.031452653181336554,0.0
47,0.00826764690775883,-0.023170915186251334,0.0012361220360543879,0.012210167449392961,0.02104679635131962,-0.0426781103155959,0.023373792835977097,0.15933061644098334,0.0032749809960894716,-0.005483204862556629,0.0,0.015317179352205113,0.015625961542748118,0.019159968803738103,0.0,-0.05836068888106777,0.03262806740232008,0.007647094288432965,0.0,0.00434944626511069,0.005409325074585247,-0.036375572098622855,0.006687579492687112,0.05994982963018214,0.015710912707462804,-0.008430313806408796,0.06289148630944383,0.06465840910654708,0.027102405907395544,-0.008176884012398522
48,0.00789820153712037,-0.008359592357583781,-0.008710151417395562,0.008786269617518438,0.0,0.0,0.02809268455435121,0.1121781651173652,0.0,0.006644656302294841,0.007685541799936968,0.0,0.021289463811184337,0.04699925434593433,0.009289568106262303,-0.034401645411105145,0.0,0.006740238003904914,-0.023111948958600997,0.002963899657853819,0.004751645886271527,0.0,0.015710641688863936,0.07950888746492817,-0.011419791371025084,0.0,0.007190023400413664,0.10347608795903929,0.0,0.0
49,0.0009313562070913661,0.05502834901529402,0.0,0.006371152936825192,0.003537312595032621,0.0,0.0,0.07349974182534111,0.0,0.0,0.009359785289085182,0.0028213300692256915,0.01783193507159614,0.025168254096610554,0.0,0.0,0.02549064858998898,0.0,0.0,0.004457417540385644,0.0,0.05474237196656187,0.00946386637568103,0.03206129789745857,0.0,0.0,0.0,0.04536181712600698,0.0170754631353478,0.0
50,-0.021309732955320126,-0.017575422700603083,0.0,-0.0183903932760916,-0.007872903787600305,0.0,-0.014817190424648408,-0.10771372983310623,0.0,-0.007419951806402647,0.0,-0.0026125749342063576,0.0,-0.029826254016084408,0.01799787113450607,-0.037833557706331455,0.0,0.0,-0.03271222623611869,-0.004429245383779645,0.0,-0.021363571922148328,-0.024601383736773674,-0.06151528399648337,-0.010604535168032725,-0.004994632820239042,-0.04645694660161831,-0.1433062299118315,-0.015183173014858387,-0.004256831164695107
51,0.0,-0.02525346725063271,0.0,-0.02382965023043243,-0.0011285680385165753,0.0,-0.023247506356977643,-0.09420492012162374,0.0,-0.002925721604920828,0.0,0.0,-0.037062801456600875,-0.03464338375927384,0.0,0.0,0.0,-0.003233949027736216,0.0,-0.011688472546751483,0.0,-0.048676581381301265,-0.017682116122973768,-0.05208392623907976,-0.0026730120814376646,0.0,-0.05041880904486262,-0.12448931371768712,-0.05945400688795671,-0.0041016943937020045
52,0.010052969103162446,-0.06972613639509503,0.0,0.0431439929884021,0.0,0.00877442290150765,-0.009380956380907857,0.07035320817480745,0.012458281742464189,0.03724754440850517,0.09513327222238499,0.0,0.03948160130013287,0.08272170103203264,0.025664568933637333,0.017086055933895783,-0.016164649494777805,0.02282797472386708,0.0,0.009413816407824543,0.0,-0.048655163111812116,0.03596447996286806,0.10796422519577797,0.010226820653986612,0.006949314479494012,0.0024549749121353936,0.015572994605888568,-0.09386806054786137,-0.032495154014787975
53,0.009991774325764619,0.11226586897579888,0.0,0.007388057006898596,0.0015521020234647853,0.0,0.0,0.0,0.0,0.004036081828793309,0.0,0.016300204936630952,0.011407266352938539,0.0,0.003761194619400221,0.004253688451095167,0.006240281962537592,-0.016977527201662873,0.0,0.0024549341419809745,0.0,0.06655637121576347,0.011376011573749317,0.019984301112164093,-0.020235317947085912,0.0,0.06626803156160066,0.05121207862182853,0.02536669617587184,0.0
54,0.002368483146071354,0.05835018177125767,0.0,0.01263210382988822,0.002069848856276646,0.0,0.011249754929304273,0.05262212209944725,0.0,0.0,0.0,0.0,0.008655561018136415,0.01978388126302405,0.0,0.003146106022536288,0.0017217671373929155,0.004956498065592757,0.0,0.003720931168628927,0.0,0.0442544389607408,0.006473962473384026,0.041493397600981585,0.0,0.0,0.0488210676004599,0.051136294288655376,0.009745699505754213,0.0
55,0.003214151493197759,0.00765980177496034,0.0,0.013882897713276027,0.025118220525325502,-0.04481003368906952,0.033550080975797286,0.10223136067484806,0.0,0.0,0.014915003656285314,0.0,0.015453724180414685,0.04160025475900675,0.0,-0.03222520521620312,0.0,0.010487432240236683,-0.02104984485589992,0.0,0.002946414648421547,0.01684518574890742,0.0046275416387219215,0.026143516906832864,0.0062890124587081375,0.0,0.08122826093572866,0.05454213868476088,0.03155825138567178,-0.011006066902396361
56,0.007666192832971874,0.06655104085193642,0.0,0.005051619174559707,0.0,0.0,0.020082552262196324,0.03914111868794112,0.0,0.0,0.0,0.00407927927171281,0.012025345130040443,0.02466950200974996,0.0,0.0010814030114664752,0.0,0.0,0.0,0.006019400909730632,0.0,0.023677349869162617,0.012969471516108166,0.04735538621813973,0.0,0.0,0.05305815815760834,0.03717577299584365,0.022598506838364396,0.0
57,-0.00456825708660058,-0.04608291284943877,0.0,-0.026946965474464624,-0.0023748958643523554,-0.005040217523184842,-0.030972739273802008,-0.10705179795589781,-0.005859225443954008,0.0,0.0,0.014108548979350544,-0.03959875995842271,-0.05008121108759289,0.0,0.0,0.04135186160923443,-0.022613273554916324,-0.016115276693887792,0.0,0.0,-0.060025704233665045,-0.02006058268641564,-0.05729924479178333,-0.013445301048326919,0.018241615362637353,-0.0627642825215513,-0.1409182695831791,0.021318991417746513,0.0
58,0.0,-0.024581940246130363,0.0,0.0,0.0,0.0,-0.02620791999926378,-0.06548991700892598,-0.002854077055256865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019568767875572185,0.0,0.0,-0.00956263459785596,0.0,-0.026671909450040582,-0.022748788145915383,0.0,-0.09541184652905707,-0.3237000993544491,0.0,0.0
